url	slug	status	start_time	end_time	p0	p1	p2	error
http://localhost:1420/dashboard	dashboard	done	2026-04-09T18:41:44+01:00	2026-04-09T18:45:58+01:00	0	0	5	
http://localhost:1420/ai-chat	ai-chat	done	2026-04-09T18:45:58+01:00	2026-04-09T18:49:59+01:00	0	2	1	
http://localhost:1420/agents	agents	done	2026-04-09T18:49:59+01:00	2026-04-09T18:54:47+01:00	0	2	6	
http://localhost:1420/files	files	done	2026-04-09T19:12:40+01:00	2026-04-09T19:18:45+01:00	0	1	8	
http://localhost:1420/models	models	done	2026-04-09T19:18:45+01:00	2026-04-09T19:23:24+01:00	0	2	7	
http://localhost:1420/flash-inference	flash-inference	done	2026-04-09T19:23:24+01:00	2026-04-09T19:27:43+01:00	0	1	6	
http://localhost:1420/documents	documents	done	2026-04-09T19:27:43+01:00	2026-04-09T19:32:03+01:00	0	0	7	
http://localhost:1420/scheduler	scheduler	done	2026-04-09T19:32:03+01:00	2026-04-09T19:37:00+01:00	0	1	5	
http://localhost:1420/approvals	approvals	done	2026-04-09T19:37:00+01:00	2026-04-09T19:40:38+01:00	0	1	3	
http://localhost:1420/terminal	terminal	done	2026-04-09T19:40:38+01:00	2026-04-09T19:46:40+01:00	0	2	7	
http://localhost:1420/settings	settings	done	2026-04-09T19:46:40+01:00	2026-04-09T19:54:49+01:00	0	1	6	
http://localhost:1420/nexus-builder	nexus-builder	done	2026-04-09T19:54:49+01:00	2026-04-09T20:00:51+01:00	0	1	7	
http://localhost:1420/nexus-code	nexus-code	done	2026-04-09T20:00:51+01:00	2026-04-09T20:07:28+01:00	0	2	5	
http://localhost:1420/code	code	done	2026-04-09T20:07:31+01:00	2026-04-09T20:12:35+01:00	0	3	4	
http://localhost:1420/api-client	api-client	done	2026-04-09T20:12:35+01:00	2026-04-09T20:16:48+01:00	0	4	5	
http://localhost:1420/database	database	done	2026-04-09T20:16:48+01:00	2026-04-09T20:25:53+01:00	0	3	6	
http://localhost:1420/developer-portal	developer-portal	done	2026-04-09T20:25:53+01:00	2026-04-09T20:30:35+01:00	0	2	5	
http://localhost:1420/deploy	deploy	done	2026-04-09T20:30:35+01:00	2026-04-09T20:37:44+01:00	0	2	4	
http://localhost:1420/software-factory	software-factory	done	2026-04-09T20:37:44+01:00	2026-04-09T20:42:03+01:00	0	2	5	
http://localhost:1420/protocols	protocols	done	2026-04-09T20:42:03+01:00	2026-04-09T20:49:03+01:00	0	1	4	
http://localhost:1420/email	email	done	2026-04-09T20:49:03+01:00	2026-04-09T20:54:20+01:00	0	2	6	
http://localhost:1420/voice	voice	done	2026-04-09T20:54:20+01:00	2026-04-09T20:58:30+01:00	0	2	6	
http://localhost:1420/messaging	messaging	done	2026-04-09T20:58:30+01:00	2026-04-09T21:02:30+01:00	0	2	6	
http://localhost:1420/integrations	integrations	done	2026-04-09T21:02:32+01:00	2026-04-09T21:08:13+01:00	0	2	5	
http://localhost:1420/monitor	monitor	done	2026-04-09T21:08:13+01:00	2026-04-09T21:11:54+01:00	0	0	2	
http://localhost:1420/audit	audit	done	2026-04-09T21:11:54+01:00	2026-04-09T21:17:49+01:00	0	1	4	
http://localhost:1420/timeline	timeline	done	2026-04-09T21:17:49+01:00	2026-04-09T21:21:06+01:00	0	0	5	
http://localhost:1420/trust	trust	done	2026-04-09T21:21:06+01:00	2026-04-09T21:26:39+01:00	0	1	4	
http://localhost:1420/firewall	firewall	done	2026-04-09T21:26:39+01:00	2026-04-09T21:30:11+01:00	0	0	5	
http://localhost:1420/compliance	compliance	done	2026-04-09T21:30:11+01:00	2026-04-09T21:36:38+01:00	0	0	5	
http://localhost:1420/permissions	permissions	done	2026-04-09T21:36:38+01:00	2026-04-09T21:44:03+01:00	0	1	6	
http://localhost:1420/browser	browser	done	2026-04-09T21:44:03+01:00	2026-04-09T21:49:28+01:00	0	0	7	
http://localhost:1420/memory-dashboard	memory-dashboard	done	2026-04-09T21:49:28+01:00	2026-04-09T21:54:44+01:00	0	0	8	
http://localhost:1420/dna-lab	dna-lab	done	2026-04-09T21:54:46+01:00	2026-04-09T22:01:45+01:00	0	2	6	
http://localhost:1420/measurement	measurement	done	2026-04-09T22:01:45+01:00	2026-04-09T22:05:21+01:00	0	3	5	
http://localhost:1420/measurement-session	measurement-session	done	2026-04-09T22:05:21+01:00	2026-04-09T22:09:02+01:00	0	2	4	
http://localhost:1420/measurement-compare	measurement-compare	done	2026-04-09T22:09:02+01:00	2026-04-09T22:13:29+01:00	0	3	6	
http://localhost:1420/measurement-batteries	measurement-batteries	done	2026-04-09T22:13:29+01:00	2026-04-09T22:17:41+01:00	0	3	4	
http://localhost:1420/capability-boundaries	capability-boundaries	done	2026-04-09T22:17:41+01:00	2026-04-09T22:22:22+01:00	0	3	5	
http://localhost:1420/model-routing	model-routing	done	2026-04-09T22:22:22+01:00	2026-04-09T22:26:17+01:00	0	3	8	
http://localhost:1420/ab-validation	ab-validation	done	2026-04-09T22:26:17+01:00	2026-04-09T22:30:33+01:00	0	3	6	
http://localhost:1420/browser-agent	browser-agent	done	2026-04-09T22:30:33+01:00	2026-04-09T22:34:17+01:00	0	3	5	
http://localhost:1420/governance-oracle	governance-oracle	done	2026-04-09T22:34:17+01:00	2026-04-09T22:38:09+01:00	0	3	5	
http://localhost:1420/token-economy	token-economy	done	2026-04-09T22:38:11+01:00	2026-04-09T22:43:35+01:00	0	3	7	
http://localhost:1420/governed-control	governed-control	done	2026-04-09T22:43:35+01:00	2026-04-09T22:47:39+01:00	0	4	8	
http://localhost:1420/world-sim	world-sim	done	2026-04-09T22:47:39+01:00	2026-04-09T22:52:41+01:00	0	4	6	
http://localhost:1420/perception	perception	done	2026-04-09T22:52:41+01:00	2026-04-09T22:57:05+01:00	0	2	6	
http://localhost:1420/agent-memory	agent-memory	done	2026-04-09T22:57:05+01:00	2026-04-09T23:03:07+01:00	0	3	5	
http://localhost:1420/external-tools	external-tools	done	2026-04-09T23:03:07+01:00	2026-04-09T23:08:24+01:00	0	1	5	
http://localhost:1420/collab-protocol	collab-protocol	done	2026-04-09T23:08:24+01:00	2026-04-09T23:12:35+01:00	0	3	5	
http://localhost:1420/self-rewrite	self-rewrite	done	2026-04-09T23:12:35+01:00	2026-04-09T23:16:33+01:00	0	3	4	
http://localhost:1420/self-improvement	self-improvement	done	2026-04-09T23:16:33+01:00	2026-04-09T23:20:44+01:00	0	3	4	
http://localhost:1420/consciousness	consciousness	done	2026-04-09T23:20:44+01:00	2026-04-09T23:24:46+01:00	0	4	2	
http://localhost:1420/design	design	done	2026-04-09T23:24:48+01:00	2026-04-09T23:28:28+01:00	0	1	5	
http://localhost:1420/media	media	done	2026-04-09T23:28:28+01:00	2026-04-09T23:31:45+01:00	0	5	3	
http://localhost:1420/dreams	dreams	done	2026-04-09T23:31:45+01:00	2026-04-09T23:35:37+01:00	0	3	4	
http://localhost:1420/notes	notes	done	2026-04-09T23:35:37+01:00	2026-04-09T23:41:36+01:00	0	2	6	
http://localhost:1420/workflows	workflows	done	2026-04-09T23:41:36+01:00	2026-04-09T23:49:14+01:00	0	2	7	
http://localhost:1420/time-machine	time-machine	done	2026-04-09T23:49:14+01:00	2026-04-09T23:55:27+01:00	0	3	6	
http://localhost:1420/timeline-viewer	timeline-viewer	done	2026-04-09T23:55:27+01:00	2026-04-09T23:59:49+01:00	0	1	8	
http://localhost:1420/temporal	temporal	done	2026-04-09T23:59:49+01:00	2026-04-10T00:03:26+01:00	0	1	6	
http://localhost:1420/world-simulation	world-simulation	done	2026-04-10T00:03:26+01:00	2026-04-10T00:07:48+01:00	0	0	7	
http://localhost:1420/civilization	civilization	done	2026-04-10T00:07:48+01:00	2026-04-10T00:11:45+01:00	0	2	5	
http://localhost:1420/computer-control	computer-control	done	2026-04-10T00:11:47+01:00	2026-04-10T00:17:59+01:00	0	2	5	
http://localhost:1420/login	login	done	2026-04-10T00:17:59+01:00	2026-04-10T00:22:34+01:00	0	2	6	
http://localhost:1420/workspaces	workspaces	done	2026-04-10T00:22:34+01:00	2026-04-10T00:26:25+01:00	0	2	6	
http://localhost:1420/admin-console	admin-console	done	2026-04-10T00:26:25+01:00	2026-04-10T00:30:39+01:00	0	2	6	
http://localhost:1420/admin-users	admin-users	done	2026-04-10T00:30:39+01:00	2026-04-10T00:34:37+01:00	0	2	8	
http://localhost:1420/admin-fleet	admin-fleet	done	2026-04-10T00:34:37+01:00	2026-04-10T00:39:25+01:00	0	2	6	
http://localhost:1420/admin-compliance	admin-compliance	done	2026-04-10T00:39:25+01:00	2026-04-10T00:44:14+01:00	0	1	8	
http://localhost:1420/admin-policies	admin-policies	done	2026-04-10T00:44:14+01:00	2026-04-10T00:50:42+01:00	0	1	7	
http://localhost:1420/admin-health	admin-health	done	2026-04-10T00:50:42+01:00	2026-04-10T00:56:18+01:00	0	2	6	
http://localhost:1420/usage-billing	usage-billing	done	2026-04-10T00:56:18+01:00	2026-04-10T01:00:55+01:00	0	2	5	
http://localhost:1420/telemetry	telemetry	done	2026-04-10T01:00:57+01:00	2026-04-10T01:04:27+01:00	0	0	6	
http://localhost:1420/cluster	cluster	done	2026-04-10T01:04:27+01:00	2026-04-10T01:08:58+01:00	0	0	5	
http://localhost:1420/chain	chain	done	2026-04-10T01:08:58+01:00	2026-04-10T01:12:55+01:00	0	0	6	
http://localhost:1420/policies	policies	done	2026-04-10T01:12:55+01:00	2026-04-10T01:19:14+01:00	0	0	8	
http://localhost:1420/learn	learn	done	2026-04-10T01:19:14+01:00	2026-04-10T01:24:48+01:00	0	0	8	
http://localhost:1420/agent-store	agent-store	done	2026-04-10T01:24:48+01:00	2026-04-10T01:29:36+01:00	0	0	9	
http://localhost:1420/knowledge	knowledge	done	2026-04-10T01:29:36+01:00	2026-04-10T01:35:23+01:00	0	0	8	
http://localhost:1420/projects	projects	done	2026-04-10T01:35:23+01:00	2026-04-10T01:41:06+01:00	0	0	8	
http://localhost:1420/chat	chat	done	2026-04-10T01:41:06+01:00	2026-04-10T01:46:38+01:00	0	1	6	
http://localhost:1420/command	command	done	2026-04-10T01:46:38+01:00	2026-04-10T01:50:26+01:00	0	0	7	
http://localhost:1420/mission-control	mission-control	done	2026-04-10T01:50:28+01:00	2026-04-10T01:55:08+01:00	0	0	3	
http://localhost:1420/publish	publish	done	2026-04-10T01:55:08+01:00	2026-04-10T01:59:52+01:00	0	1	8	
http://localhost:1420/marketplace-browser	marketplace-browser	done	2026-04-10T01:59:52+01:00	2026-04-10T02:04:43+01:00	0	1	9	
http://localhost:1420/immune	immune	done	2026-04-10T02:04:43+01:00	2026-04-10T02:09:35+01:00	0	1	11	
http://localhost:1420/identity	identity	done	2026-04-10T02:09:35+01:00	2026-04-10T02:15:28+01:00	0	2	6	
